"","s.1","s.2","s.3","index","stat","p.value"
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae;g__Syntrophus",0,0,1,3,0.514449365367525,1e-04
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Paludibacter",0,1,1,6,0.263295026012445,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__heteroC45_4W",1,1,0,4,0.131139839063171,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;gamII;gamII-A",1,0,0,1,0.196016184320184,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas",0,0,1,3,0.0975411820416497,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Telmatospirillum",1,1,0,4,0.305089242401645,1e-04
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI;bacI-A",1,0,0,1,0.420254895845602,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Mycetocola",0,0,1,3,0.336546252781574,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;alfV;alfV-A",0,1,1,6,0.0836489433596909,0.0124
"k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Geothrix",0,1,0,2,0.511050140938802,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betII;Pnec",1,1,0,4,0.298729427219979,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Afipia",0,1,0,2,0.0204283660758006,0.7603
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium",0,0,1,3,0.145273709728752,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betVII;betVII-B",0,0,1,3,0.153287153866856,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betIII;betIII-A",1,0,0,1,0.197216883358111,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;alfIV;alfIV-A",1,1,0,4,0.0545391761401023,0.1437
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae;g__Marinobacter",1,1,0,4,0.190777786465089,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae;g__Legionella",1,0,1,5,0.0950662652908121,0.0035
"k__Bacteria;p__Spirochaetes;c__[Leptospirae];o__[Leptospirales];f__Sediment-4;g__SJA-88",0,1,0,2,0.224471622423699,1e-04
"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__CandidatusSolibacter",0,1,1,6,0.131623775844808,2e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bdellovibrionaceae;g__Bdellovibrio",1,1,0,4,0.0861726231768087,0.0065
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acI;acI-B",1,0,0,1,0.622566268847571,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;gamIII;gamIII-A",0,0,1,3,0.0875317303174153,0.0075
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;alfII;alfII-A",0,0,1,3,0.123004524410146,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae;g__Desulfobulbus",0,1,0,2,0.44555671370522,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus",1,0,1,5,0.259119636821515,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae;g__Chondromyces",0,0,1,3,0.272538383507767,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Cerasicoccales];f__[Cerasicoccaceae];g__Cerasicoccus",0,1,0,2,0.294138834198111,1e-04
"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolinaceae;g__Bellilinea",0,1,0,2,0.303210928335568,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas",0,1,0,2,0.030095594899613,0.6982
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;betIV;betIV-A",1,0,0,1,0.296211001404783,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae;g__Rickettsia",1,0,0,1,0.195209800760689,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Prosthecobacter",0,1,0,2,0.29958049314405,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betVII;betVII-A",0,0,1,3,0.0915293709156344,0.0019
"k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;bacVI;bacVI-A",1,1,0,4,0.254579734942365,1e-04
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;bacIII;bacIII-A",1,0,1,5,0.194839481187857,1e-04
"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae;g__Synechococcus",0,0,1,3,0.323155592560087,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acTH2;Myco",0,0,1,3,0.522838835881343,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acSTL;acSTL-A",0,0,1,3,0.319683868775466,1e-04
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;bacII;bacII-A",1,1,0,4,0.0806657281993326,0.0181
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter",0,0,1,3,0.418062112928663,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae;g__Propionivibrio",0,1,0,2,0.182000759432147,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Caulobacter",0,0,1,3,0.0533740172609622,0.1137
"k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Acidobacterium",1,0,0,1,0.195646129502364,1e-04
"k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales;f__Parachlamydiaceae;g__Parachlamydia",0,0,1,3,0.229201298483164,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium",1,0,0,1,0.160000254660233,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae;g__Mycobacterium",1,0,0,1,0.439617573108848,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Ralstonia",1,0,1,5,0.087858090505262,0.0046
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;alfI;alfI-A",1,0,0,1,0.312075344231538,1e-04
"k__Bacteria;p__Armatimonadetes;c__[Fimbriimonadia];o__[Fimbriimonadales];f__[Fimbriimonadaceae];g__Fimbriimonas",1,0,0,1,0.24683657054549,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter",1,0,1,5,0.120763088965035,4e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae;g__Methylomicrobium",0,0,1,3,0.202218396643332,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__[Pedosphaeraceae];g__Pedosphaera",0,1,0,2,0.122241944440804,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfofaba",0,0,1,3,0.548312487274785,1e-04
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Isosphaeraceae;g__Singulisphaera",0,0,1,3,0.246274292070481,1e-04
"k__Bacteria;p__Actinobacteria;c__Acidimicrobia;o__Acidimicrobiales;acV;acV-A",1,1,0,4,0.460478765035934,1e-04
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__u114",1,0,0,1,0.210149954653227,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales;f__Geobacteraceae;g__Geobacter",0,0,1,3,0.523679631678223,1e-04
"k__Bacteria;p__Chlorobi;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae;g__Prosthecochloris",0,1,0,2,0.123043258016047,1e-04
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Sulfuricurvum",0,0,1,3,0.175437854782837,1e-04
"k__Bacteria;p__Actinobacteria;c__Acidimicrobia;o__Acidimicrobiales;acIV;acIV-D",1,0,1,5,0.298955803806148,1e-04
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Sediminibacterium",1,1,0,4,0.0986620109808554,0.002
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__undefined;betV;betV-A",0,0,1,3,0.184154588961402,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae;g__Desulfomonile",0,0,1,3,0.499767390810118,1e-04
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Sulfurimonas",0,1,0,2,0.275406393153243,1e-04
"k__Bacteria;p__[Thermi];c__Deinococci;o__Deinococcales;f__Deinococcaceae;g__Deinococcus",0,0,1,3,0.0869591768563807,4e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Acetobacter",0,1,0,2,0.284664399609238,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Enhydrobacter",0,0,1,3,0.0712334751696243,0.0106
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;alfIV;alfIV-B",1,0,0,1,0.216835415277461,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinobacteria;Luna1;Luna1-A",1,0,1,5,0.0674803899521071,0.0367
"k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae]",1,0,0,1,0.558980276369424,1e-04
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae",0,0,1,3,0.625613106251586,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betI",1,0,0,1,0.400569731652741,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Coxiellaceae",0,0,1,3,0.216147227275081,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__auto67_4W",0,1,0,2,0.241189399743667,1e-04
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];bacI",1,0,0,1,0.372622155093815,1e-04
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae",0,1,0,2,0.274380568516567,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae",0,1,0,2,0.270097487806834,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae",0,1,1,6,0.220508943642015,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae",1,0,1,5,0.0834016836599358,0.0055
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;Luna1",0,0,1,3,0.374429524087589,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;alfIII",0,0,1,3,0.123554770122072,1e-04
"k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae",0,1,0,2,0.546628874662848,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;alfI",1,0,1,5,0.393299030634845,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__WCHB1-81;f__At425_EubF1",0,0,1,3,0.487648121319918,1e-04
"k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales;f__Victivallaceae",0,0,1,3,0.414645861016402,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acI",1,0,0,1,0.596833640289985,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;gamI",0,1,0,2,0.341286246609978,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophaceae",0,0,1,3,0.572867144035884,1e-04
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae",0,1,1,6,0.26147475696097,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;gamII",1,0,0,1,0.196016184320184,1e-04
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae",1,1,0,4,0.46674096152644,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae",1,0,0,1,0.321252291938208,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae",1,1,0,4,0.262042966701377,1e-04
"k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae",1,1,0,4,0.142698529020985,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae",1,0,1,5,0.106043763693387,8e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;alfV",0,1,1,6,0.0836489433596909,0.0124
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betII",1,1,0,4,0.298729427219979,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae",0,1,0,2,0.0204283660758006,0.7603
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae",0,0,1,3,0.104036659262778,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betVII",0,0,1,3,0.322740433924171,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;betIII",1,0,0,1,0.197216883358111,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylocystaceae",0,0,1,3,0.265471620076214,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae",0,0,1,3,0.0880047275861399,0.0015
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;alfIV",1,0,0,1,0.14915217485301,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Alteromonadaceae",1,1,0,4,0.190850903741871,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae",0,0,1,3,0.307265291735521,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bacteriovoracaceae",0,0,1,3,0.285195033571422,1e-04
"k__Bacteria;p__Spirochaetes;c__[Leptospirae];o__[Leptospirales];f__Sediment-4",0,1,0,2,0.224471622423699,1e-04
"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae",0,1,1,6,0.115038946024179,4e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Bdellovibrionales;f__Bdellovibrionaceae",1,1,0,4,0.0861726231768087,0.0065
"k__Bacteria;p__Chlorobi;c__Chlorobia;o__Chlorobiales;f__Chlorobiaceae",0,1,0,2,0.338074704986004,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophorhabdaceae",0,0,1,3,0.551606155571942,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;gamIII",0,0,1,3,0.0875317303174153,0.0075
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;alfII",1,0,1,5,0.28879585352487,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae",0,1,1,6,0.376775709351852,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobulbaceae",0,1,0,2,0.416255460774481,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae",1,1,0,4,0.371344613715326,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;f__Methylophilaceae",0,1,0,2,0.517079571567885,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae",0,1,0,2,0.275512296163259,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales;f__Methylococcaceae",1,0,1,5,0.299901001623959,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Polyangiaceae",0,1,1,6,0.220558353657359,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__[Cerasicoccales];f__[Cerasicoccaceae]",0,1,0,2,0.294138834198111,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin515",0,1,1,6,0.385115097381507,1e-04
"k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolinaceae",0,1,1,6,0.316052684016198,1e-04
"k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae",0,1,0,2,0.370680425940471,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae",0,1,0,2,0.0302369242890535,0.6916
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales;betIV",1,0,0,1,0.296211001404783,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales;f__Rhodocyclaceae",0,1,0,2,0.190382515689598,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__Rickettsiaceae",1,1,0,4,0.184730413797448,1e-04
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae",0,1,0,2,0.142359425567199,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;alfVI",0,0,1,3,0.40254851598987,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae",0,0,1,3,0.076523322416632,0.0022
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__ACK-M1",1,0,1,5,0.14166751643101,1e-04
"k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;bacVI",0,1,0,2,0.162427949458531,1e-04
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;bacIII",1,0,1,5,0.194839481187857,1e-04
"k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales;f__Synechococcaceae",0,0,1,3,0.323155592560087,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acTH2",0,0,1,3,0.522838835881343,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;acSTL",0,0,1,3,0.331517859207515,1e-04
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;bacII",1,1,0,4,0.0806657281993326,0.0181
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae",0,0,1,3,0.418062112928663,1e-04
"k__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales;f__Parachlamydiaceae",0,0,1,3,0.261935465418076,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae",1,0,0,1,0.439617573108848,1e-04
"k__Bacteria;p__Armatimonadetes;c__[Fimbriimonadia];o__[Fimbriimonadales];f__[Fimbriimonadaceae]",1,0,0,1,0.24683657054549,1e-04
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae]",0,0,1,3,0.463101975496296,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__[Pedosphaeraceae]",0,1,0,2,0.122241944440804,1e-04
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Gemmataceae",0,0,1,3,0.538616799437148,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales;f__Desulfobacteraceae",0,0,1,3,0.548384315472552,1e-04
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Gemmatales;f__Isosphaeraceae",0,0,1,3,0.561984830029946,1e-04
"k__Bacteria;p__Actinobacteria;c__Acidimicrobia;o__Acidimicrobiales;acV",1,1,0,4,0.460478765035934,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;alfI-A",1,0,0,1,0.34056059333382,1e-04
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae",1,0,0,1,0.210109631664146,1e-04
"k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__MVS-65",0,1,0,2,0.152928742269943,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;alfVIII",1,1,0,4,0.278087420322663,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales;f__Geobacteraceae",0,0,1,3,0.523679631678223,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;alfVII",0,0,1,3,0.344888849443058,1e-04
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae",0,1,0,2,0.268152525149841,1e-04
"k__Bacteria;p__Actinobacteria;c__Acidimicrobia;o__Acidimicrobiales;acIV",0,0,1,3,0.320447493459521,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__undefined;betV",0,0,1,3,0.184154588961402,1e-04
"k__Bacteria;p__[Thermi];c__Deinococci;o__Deinococcales;f__Deinococcaceae",0,0,1,3,0.0869591768563807,4e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Procabacteriales;f__Procabacteriaceae",1,0,0,1,0.316125397175062,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinobacteria;Luna1",1,0,1,5,0.0674803899521071,0.0367
"k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales]",1,0,0,1,0.558980276369424,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Methylococcales",0,1,0,2,0.295196564464058,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Methylacidiphilae];o__S-BQ2-57",0,1,0,2,0.310165608874753,1e-04
"k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales",0,0,1,3,0.625613106251586,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales",1,1,0,4,0.26234736380472,1e-04
"k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales",0,1,1,6,0.28290692931511,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales",1,0,0,1,0.53061787818043,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales",0,0,1,3,0.260418624398292,1e-04
"k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales]",0,1,1,6,0.381057530238719,1e-04
"k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales]",1,1,0,4,0.444136934882714,1e-04
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales",0,1,1,6,0.311030392377956,1e-04
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales",0,1,0,2,0.270097487806834,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales",1,0,1,5,0.0878715280293703,0.0033
"k__Bacteria;p__Acidobacteria;c__Holophagae;o__Holophagales",0,1,0,2,0.546628874662848,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales",1,0,0,1,0.362308563473282,1e-04
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__WCHB1-81",0,0,1,3,0.487648121319918,1e-04
"k__Bacteria;p__Lentisphaerae;c__[Lentisphaeria];o__Victivallales",0,0,1,3,0.414645861016402,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales",0,0,1,3,0.584365969323364,1e-04
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales",0,1,1,6,0.272606623435546,1e-04
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales",1,0,0,1,0.0974976929831018,0.001
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales",1,0,0,1,0.262685963376551,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales",1,1,0,4,0.344893494901227,1e-04
"k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales",0,1,0,2,0.145529346727818,1e-04
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__SBla14",0,1,0,2,0.144582464723709,1e-04
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales",0,1,0,2,0.108610363459004,0.0011
"k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales",0,0,1,3,0.541076694154193,1e-04
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__MIZ46",1,1,0,4,0.154440839409336,1e-04
