year4,station_id,sampledate,month,daynum,avg_air_temp,flag_avg_air_temp,avg_rel_hum,flag_avg_rel_hum,avg_wind_speed,flag_avg_wind_speed,avg_opt_do_raw,flag_avg_opt_do_raw,avg_opt_dosat_raw,flag_avg_opt_dosat_raw,avg_opt_wtemp,flag_avg_opt_wtemp,avg_cr10_battery,avg_rad_battery,avg_wind_speed2,flag_avg_wind_speed2,avg_ysi_do,flag_avg_ysi_do,avg_ysi_dosat,flag_avg_ysi_dosat,avg_ysi_wtemp,flag_avg_ysi_wtemp,avg_ysi_chg,flag_avg_ysi_chg,avg_ysi_battery
2008,2702.00,2008-05-09,5,130,7.38,,58.92,,0.98,,10.42,"N",103.36,"N",15.02,"N",12.73,12.78,,,,,,,,,,,
2008,2702.00,2008-05-10,5,131,9.13,,52.75,,0.90,,10.52,"N",103.00,"N",14.44,"N",12.69,12.72,,,,,,,,,,,
2008,2702.00,2008-05-11,5,132,5.21,,73.68,,1.42,,10.55,"N",100.54,"N",13.20,"N",12.57,12.60,,,,,,,,,,,
2008,2702.00,2008-05-12,5,133,7.13,,60.32,,1.08,,10.47,"N",98.78,"N",12.71,"N",12.56,12.59,,,,,,,,,,,
2008,2702.00,2008-05-13,5,134,11.90,,67.95,,1.58,,10.52,"N",99.60,"N",12.89,"N",12.47,12.51,,,,,,,,,,,
2008,2702.00,2008-05-14,5,135,8.30,,63.53,,1.50,,10.23,"N",100.30,"N",14.46,"N",12.61,12.67,,,,,,,,,,,
2008,2702.00,2008-05-15,5,136,12.57,,48.45,,0.98,,10.23,"N",102.78,"N",15.64,"N",12.62,12.67,,,,,,,,,,,
2008,2702.00,2008-05-16,5,137,13.68,,60.81,,0.92,,10.06,"N",102.70,"N",16.37,"N",12.47,12.58,,,,,,,,,,,
2008,2702.00,2008-05-17,5,138,9.61,,70.48,,1.32,,9.96,"N",99.91,"N",15.54,"N",12.47,12.60,,,,,,,,,,,
2008,2702.00,2008-05-18,5,139,4.91,,72.14,,1.28,,9.99,"N",97.11,"N",14.06,"N",12.52,12.61,,,,,,,,,,,
2008,2702.00,2008-05-19,5,140,7.12,,59.32,,0.81,,10.02,"N",96.97,"N",13.87,"N",12.54,12.59,,,,,,,,,,,
2008,2702.00,2008-05-20,5,141,8.47,,55.43,,1.62,,10.14,"N",99.36,"N",14.43,"N",12.55,12.63,,,,,,,,,,,
2008,2702.00,2008-05-21,5,142,8.36,,62.90,,1.33,,9.96,"N",99.31,"N",15.24,"N",12.57,12.65,,,,,,,,,,,
2008,2702.00,2008-05-22,5,143,8.44,,69.69,,1.06,,10.06,"N",101.77,"N",15.93,"N",12.65,12.69,,,,,,,,,,,
2008,2702.00,2008-05-23,5,144,11.84,,62.78,,0.98,,9.92,"N",101.53,"N",16.51,"N",12.65,12.61,,,,,,,,,,,
2008,2702.00,2008-05-24,5,145,13.13,,57.21,,1.10,,9.64,"N",102.36,"N",18.26,"N",12.73,12.66,,,,,,,,,,,
2008,2702.00,2008-05-25,5,146,13.83,,82.25,,0.98,,9.43,"N",99.37,"N",17.91,"N",12.65,12.53,,,,,,,,,,,
2008,2702.00,2008-05-26,5,147,10.17,,83.27,,1.25,,9.38,"N",98.14,"N",17.55,"N",12.61,12.40,,,,,,,,,,,
2008,2702.00,2008-05-27,5,148,6.10,,62.03,,1.09,,9.29,"N",95.14,"N",16.47,"N",12.81,12.62,,,,,,,,,,,
2008,2702.00,2008-05-28,5,149,11.01,,54.57,,0.82,,9.51,"N",99.09,"N",17.33,"N",12.92,12.80,,,,,,,,,,,
2008,2702.00,2008-05-29,5,150,14.19,,56.39,,0.98,,9.54,"N",101.51,"N",18.34,"N",12.86,12.77,,,,,,,,,,,
2008,2702.00,2008-05-30,5,151,12.01,,94.77,,0.83,,9.40,"N",97.10,"N",16.91,"N",12.67,12.46,,,,,,,,,,,
2008,2702.00,2008-05-31,5,152,11.24,,79.76,,1.19,,9.26,"N",92.99,"N",15.59,"N",12.71,12.49,,,,,,,,,,,
2008,2702.00,2008-06-01,6,153,14.51,,65.61,,0.91,,9.00,"N",92.92,"N",16.86,"N",12.86,12.66,,,,,,,,,,,
2008,2702.00,2008-06-02,6,154,12.79,,80.76,,0.39,,9.45,"N",98.81,"N",17.51,"N",12.69,12.50,,,,,,,,,,,
2008,2702.00,2008-06-03,6,155,13.70,,56.01,,1.25,,9.52,"N",98.04,"N",16.74,"N",12.76,12.59,,,,,,,,,,,
2008,2702.00,2008-06-04,6,156,14.83,,70.23,,1.14,,9.66,"N",99.83,"N",16.91,"N",12.68,12.51,,,,,,,,,,,
2008,2702.00,2008-06-05,6,157,15.15,,94.62,,0.72,,9.67,"N",100.92,"N",17.42,"N",12.57,12.35,,,,,,,,,,,
2008,2702.00,2008-06-06,6,158,19.30,,73.41,,2.35,,9.20,"N",97.86,"N",18.33,"N",12.68,12.46,,,,,,,,,,,
2008,2702.00,2008-06-07,6,159,20.87,,71.96,,1.43,,8.95,"N",98.57,"N",20.05,"N",12.66,12.45,,,,,,,,,,,
2008,2702.00,2008-06-08,6,160,18.86,,86.24,,0.51,,8.81,"N",100.14,"N",21.65,"N",12.59,12.38,,,,,,,,,,,
2008,2702.00,2008-06-09,6,161,18.29,,69.55,,1.32,,8.83,"N",100.68,"N",21.84,"N",12.72,12.56,,,,,,,,,,,
2008,2702.00,2008-06-10,6,162,14.39,,77.76,,0.71,,8.93,"N",99.81,"N",20.81,"N",12.68,12.51,,,,,,,,,,,
2008,2702.00,2008-06-11,6,163,10.82,,85.32,,1.50,,8.71,"N",92.87,"N",18.42,"N",12.59,12.38,,,,,,,,,,,
2008,2702.00,2008-06-12,6,164,17.54,,88.54,,0.84,,8.45,"N",89.26,"N",17.97,"N",12.54,12.29,,,,,,,,,,,
2008,2702.00,2008-06-13,6,165,18.26,,63.14,,1.44,,8.85,"N",97.31,"N",19.96,"N",12.54,12.36,,,,,,,,,,,
2008,2702.00,2008-06-14,6,166,17.00,,63.05,,1.24,,8.95,"N",99.66,"N",20.64,"N",12.53,12.53,,,,,,,,,,,
2008,2702.00,2008-06-15,6,167,15.49,,70.24,,1.05,,8.94,"N",100.02,"N",20.86,"N",12.46,12.50,,,,,,,,,,,
2008,2702.00,2008-06-16,6,168,12.47,,70.17,,1.45,,8.70,"N",94.48,"N",19.35,"N",12.50,12.52,,,,,,,,,,,
2008,2702.00,2008-06-17,6,169,14.19,,60.60,,1.62,,8.34,"N",90.57,"N",19.31,"N",12.53,12.63,,,,,,,,,,,
2008,2702.00,2008-06-18,6,170,13.34,,64.81,,1.01,,8.55,"N",94.89,"N",20.44,"N",12.64,12.71,,,,,,,,,,,
2008,2702.00,2008-06-19,6,171,15.70,,60.56,,0.71,,8.59,"N",96.39,"N",21.03,"N",12.64,12.69,,,,,,,,,,,
2008,2702.00,2008-06-20,6,172,18.45,,67.18,,0.63,,8.52,"N",98.36,"N",22.49,"N",12.56,12.60,,,,,,,,,,,
2008,2702.00,2008-06-21,6,173,15.27,,77.47,,0.83,,8.39,"N",96.31,"N",22.21,"N",12.49,12.54,,,,,,,,,,,
2008,2702.00,2008-06-22,6,174,14.49,,83.48,,0.85,,8.30,"N",93.33,"N",21.12,"N",12.55,12.62,,,,,,,,,,,
2008,2702.00,2008-06-23,6,175,17.10,,69.13,,0.84,,7.87,"N",90.85,"N",22.50,"N",12.58,12.66,,,,,,,,,,,
2008,2702.00,2008-06-24,6,176,19.15,,66.11,,0.84,,7.96,"N",92.04,"N",22.57,"N",12.57,12.67,,,,,,,,,,,
2008,2702.00,2008-06-25,6,177,22.85,,66.14,,1.13,,7.80,"N",92.51,"N",23.93,"N",12.55,12.71,,,,,,,,,,,
2008,2702.00,2008-06-26,6,178,21.11,,71.82,,0.57,,7.61,"N",92.35,"N",25.07,"N",12.54,12.71,,,,,,,,,,,
2008,2702.00,2008-06-27,6,179,19.99,,84.90,,0.51,,7.68,"N",91.59,"N",24.19,"N",12.40,12.47,,,,,,,,,,,
2008,2702.00,2008-06-28,6,180,16.83,,77.08,,0.84,,7.28,"N",85.22,"N",23.18,"N",12.50,12.59,,,,,,,,,,,
2008,2702.00,2008-06-29,6,181,14.99,,83.72,,1.17,,6.79,"N",77.40,"N",21.82,"N",12.58,12.67,,,,,,,,,,,
2008,2702.00,2008-06-30,6,182,16.81,,63.40,,0.82,,7.10,"N",82.45,"N",22.63,"N",12.60,12.71,,,,,,,,,,,
2008,2702.00,2008-07-01,7,183,21.06,,63.69,,1.20,,7.56,"N",89.22,"N",23.54,"N",12.65,12.77,,,,,,,,,,,
2008,2702.00,2008-07-02,7,184,18.40,,72.10,,1.32,,7.64,"N",89.72,"N",23.38,"N",12.62,12.71,,,,,,,,,,,
2008,2702.00,2008-07-03,7,185,15.18,,68.92,,0.76,,7.06,"N",83.26,"N",23.46,"N",12.65,12.72,,,,,,,,,,,
2008,2702.00,2008-07-04,7,186,16.63,,66.87,,0.80,,7.27,"N",85.84,"N",23.58,"N",12.69,12.76,,,,,,,,,,,
2008,2702.00,2008-07-05,7,187,19.96,,66.28,,1.12,,7.34,"N",86.74,"N",23.65,"N",12.66,12.74,,,,,,,,,,,
2008,2702.00,2008-07-06,7,188,21.42,,73.42,,1.31,,7.18,"N",85.00,"N",23.74,"N",12.65,12.75,,,,,,,,,,,
2008,2702.00,2008-07-07,7,189,22.05,,80.42,,0.52,,7.38,"N",89.66,"N",25.15,"N",12.47,12.55,,,,,,,,,,,
2008,2702.00,2008-07-08,7,190,21.34,,65.43,,1.49,,7.24,"N",88.41,"N",25.44,"N",12.54,12.60,,,,,,,,,,,
2008,2702.00,2008-07-09,7,191,17.61,,65.49,,1.57,,6.59,"N",78.00,"N",23.77,"N",12.58,12.68,,,,,,,,,,,
2008,2702.00,2008-07-10,7,192,17.23,,82.67,,0.43,,6.49,"N",75.34,"N",22.71,"N",12.50,12.57,,,,,,,,,,,
2008,2702.00,2008-07-11,7,193,21.50,,77.02,,1.60,,5.97,"N",70.99,"N",23.93,"N",12.49,12.57,,,,,,,,,,,
2008,2702.00,2008-07-12,7,194,19.47,,61.14,,1.99,,6.60,"N",78.29,"N",23.90,"N",12.58,12.69,,,,,,,,,,,
2008,2702.00,2008-07-13,7,195,15.15,,71.62,,1.71,,5.36,"N",59.95,"N",20.87,"N",12.35,12.41,,,,,,,,,,,
2008,2702.00,2008-07-14,7,196,17.71,,65.01,,0.89,,5.50,"N",63.52,"N",22.21,"N",12.56,12.61,,,,,,,,,,,
2008,2702.00,2008-07-15,7,197,20.32,,74.33,,0.86,,6.53,"N",77.32,"N",23.75,"N",12.62,12.72,,,,,,,,,,,
2008,2702.00,2008-07-16,7,198,20.48,,74.26,,0.48,,7.24,"N",85.74,"N",23.78,"N",12.45,12.56,,,,,,,,,,,
2008,2702.00,2008-07-17,7,199,20.60,,89.84,,0.43,,7.36,"N",87.24,"N",23.88,"N",12.30,12.37,,,,,,,,,,,
2008,2702.00,2008-07-18,7,200,20.55,,77.67,,0.65,,7.27,"N",87.71,"N",24.85,"N",12.49,12.55,,,,,,,,,,,
2008,2702.00,2008-07-19,7,201,18.80,,73.45,,0.61,,7.43,"N",89.00,"N",24.43,"N",12.34,12.42,,,,,,,,,,,
2008,2702.00,2008-07-20,7,202,19.30,,81.54,,0.58,,7.32,"N",86.73,"N",23.85,"N",12.45,12.56,,,,,,,,,,,
2008,2702.00,2008-07-21,7,203,17.70,,78.33,,0.83,,7.59,"N",90.75,"N",24.33,"N",12.44,12.54,,,,,,,,,,,
2008,2702.00,2008-07-22,7,204,17.62,,71.38,,0.88,,7.48,"N",89.57,"N",24.43,"N",12.49,12.59,,,,,,,,,,,
2008,2702.00,2008-07-23,7,205,17.69,,65.12,,0.59,,7.26,"N",87.10,"N",24.50,"N",12.54,12.67,,,,,,,,,,,
2008,2702.00,2008-07-24,7,206,18.48,,76.05,,0.56,,7.51,"N",88.66,"N",23.68,"N",12.50,12.56,,,,,,,,,,,
2008,2702.00,2008-07-25,7,207,19.54,,87.50,,0.71,,7.67,"N",89.93,"N",23.33,"N",12.42,12.50,,,,,,,,,,,
2008,2702.00,2008-07-26,7,208,18.93,,68.31,,1.22,,7.13,"N",83.61,"N",23.27,"N",12.41,12.53,,,,,,,,,,,
2008,2702.00,2008-07-27,7,209,19.83,,66.73,,0.98,,7.36,"N",87.46,"N",23.99,"N",12.47,12.62,,,,,,,,,,,
2008,2702.00,2008-07-28,7,210,19.03,,73.44,,0.60,,7.29,"N",87.90,"N",24.79,"N",12.53,12.69,,,,,,,,,,,
2008,2702.00,2008-07-29,7,211,20.11,,88.26,,0.75,,7.44,"N",88.87,"N",24.27,"N",12.51,12.63,,,,,,,,,,,
2008,2702.00,2008-07-30,7,212,19.46,,76.49,,1.00,,7.52,"N",90.24,"N",24.50,"N",12.45,12.57,,,,,,,,,,,
2008,2702.00,2008-07-31,7,213,19.42,,78.18,,0.63,,7.49,"N",90.48,"N",24.89,"N",12.56,12.66,,,,,,,,,,,
2008,2702.00,2008-08-01,8,214,18.87,,73.83,,0.96,,7.52,"N",91.10,"N",25.02,"N",12.58,12.71,,,,,,,,,,,
2008,2702.00,2008-08-02,8,215,18.74,,71.57,,0.57,,7.45,"N",90.48,"N",25.20,"N",12.56,12.69,,,,,,,,,,,
2008,2702.00,2008-08-03,8,216,18.50,,81.81,,0.80,,7.40,"N",88.72,"N",24.47,"N",12.33,12.41,,,,,,,,,,,
2008,2702.00,2008-08-04,8,217,20.97,,81.64,,0.55,,7.18,"N",86.71,"N",24.85,"N",12.47,12.55,,,,,,,,,,,
2008,2702.00,2008-08-05,8,218,19.70,,72.89,,0.87,,7.35,"N",89.67,"N",25.41,"N",12.50,12.62,,,,,,,,,,,
2008,2702.00,2008-08-06,8,219,18.20,,73.04,,0.79,,7.16,"N",86.21,"N",24.73,"N",12.49,12.63,,,,,,,,,,,
2008,2702.00,2008-08-07,8,220,16.55,,77.47,,0.89,,6.89,"N",81.74,"N",23.91,"N",12.49,12.63,,,,,,,,,,,
2008,2702.00,2008-08-08,8,221,17.50,,71.98,,0.70,,6.62,"N",78.41,"N",23.76,"N",12.49,12.61,,,,,,,,,,,
2008,2702.00,2008-08-09,8,222,16.16,,71.10,,1.06,,6.75,"N",79.45,"N",23.45,"N",12.55,12.66,,,,,,,,,,,
2008,2702.00,2008-08-10,8,223,14.00,,75.74,,0.86,,6.47,"N",75.53,"N",23.06,"N",12.58,12.67,,,,,,,,,,,
2008,2702.00,2008-08-11,8,224,16.14,,74.40,,0.58,,6.44,"N",75.55,"N",23.35,"N",12.61,12.67,,,,,,,,,,,
2008,2702.00,2008-08-12,8,225,16.46,,85.44,,0.45,,6.75,"N",77.48,"N",22.16,"N",12.40,12.43,,,,,,,,,,,
2008,2702.00,2008-08-13,8,226,17.43,,80.08,,0.34,,6.65,"N",75.88,"N",21.86,"N",12.30,12.33,,,,,,,,,,,
2008,2702.00,2008-08-14,8,227,17.31,,66.47,,0.91,,6.26,"N",72.38,"N",22.52,"N",12.43,12.51,,,,,,,,,,,
2008,2702.00,2008-08-15,8,228,16.06,,67.46,,0.62,,6.51,"N",75.54,"N",22.69,"N",12.52,12.62,,,,,,,,,,,
2008,2702.00,2008-08-16,8,229,17.53,,82.44,,0.72,,6.76,"N",77.89,"N",22.37,"N",12.38,12.44,,,,,,,,,,,
2008,2702.00,2008-08-17,8,230,21.68,,71.52,,0.88,,7.03,"N",82.25,"N",23.12,"N",12.42,12.52,,,,,,,,,,,
2008,2702.00,2008-08-18,8,231,19.81,,73.65,,1.20,,7.25,"N",85.77,"N",23.74,"N",12.42,12.52,,,,,,,,,,,
2008,2702.00,2008-08-19,8,232,16.33,,78.25,,0.88,,6.92,"N",81.09,"N",23.28,"N",12.49,12.56,,,,,,,,,,,
2008,2702.00,2008-08-20,8,233,20.13,,77.04,,0.77,,7.12,"N",84.41,"N",23.88,"N",12.50,12.61,,,,,,,,,,,
2008,2702.00,2008-08-21,8,234,20.65,,74.42,,1.14,,7.37,"N",86.64,"N",23.42,"N",12.37,12.42,,,,,,,,,,,
2008,2702.00,2008-08-22,8,235,22.16,,80.09,,1.71,,7.12,"N",83.54,"N",23.30,"N",12.40,12.46,,,,,,,,,,,
2008,2702.00,2008-08-23,8,236,17.86,,74.52,,1.10,,7.28,"N",85.82,"N",23.58,"N",12.47,12.54,,,,,,,,,,,
2008,2702.00,2008-08-24,8,237,12.86,,74.18,,1.03,,6.73,"N",76.98,"N",21.96,"N",12.54,12.65,,,,,,,,,,,
2008,2702.00,2008-08-25,8,238,12.83,,67.90,,0.50,,6.30,"N",71.83,"N",21.77,"N",12.49,12.62,,,,,,,,,,,
2008,2702.00,2008-08-26,8,239,15.32,,69.94,,0.86,,6.78,"N",77.05,"N",21.63,"N",12.53,12.64,,,,,,,,,,,
2008,2702.00,2008-08-27,8,240,16.49,,74.03,,0.89,,7.01,"N",79.09,"N",21.29,"N",12.56,12.64,,,,,,,,,,,
2008,2702.00,2008-08-28,8,241,17.10,,86.09,,0.74,,7.34,"N",81.86,"N",20.70,"N",12.50,12.61,,,,,,,,,,,
2008,2702.00,2008-08-29,8,242,16.38,,72.44,,0.59,,7.24,"N",81.92,"N",21.43,"N",12.47,12.59,,,,,,,,,,,
2008,2702.00,2008-08-30,8,243,17.65,,68.54,,0.48,,7.47,"N",85.50,"N",22.03,"N",12.48,12.61,,,,,,,,,,,
2008,2702.00,2008-08-31,8,244,21.02,,69.01,,0.89,,7.61,"N",88.04,"N",22.61,"N",12.55,12.64,,,,,,,,,,,
2008,2702.00,2008-09-01,9,245,22.72,,66.54,,1.23,,7.73,"N",90.73,"N",23.37,"N",12.57,12.64,,,,,,,,,,,
2008,2702.00,2008-09-02,9,246,22.15,,76.55,,1.49,,7.70,"N",90.73,"N",23.56,"N",12.42,12.47,,,,,,,,,,,
2008,2702.00,2008-09-03,9,247,12.16,,77.79,,1.26,,7.47,"N",84.29,"N",21.32,"N",12.52,12.57,,,,,,,,,,,
2008,2702.00,2008-09-04,9,248,11.45,,80.09,,0.71,,6.71,"N",73.28,"N",19.61,"N",12.36,12.37,,,,,,,,,,,
2008,2702.00,2008-09-05,9,249,14.16,,74.80,,0.60,,6.90,"N",75.92,"N",19.94,"N",12.34,12.37,,,,,,,,,,,
2008,2702.00,2008-09-06,9,250,12.54,,89.53,,0.49,,7.08,"N",76.72,"N",19.25,"N",12.30,12.34,,,,,,,,,,,
2008,2702.00,2008-09-07,9,251,11.59,,88.38,,0.60,,6.96,"N",74.70,"N",18.72,"N",12.18,12.23,,,,,,,,,,,
2008,2702.00,2008-09-08,9,252,9.05,,89.28,,0.58,,6.75,"N",70.85,"N",17.70,"N",12.17,12.20,,,,,,,,,,,
2008,2702.00,2008-09-09,9,253,9.08,,79.10,,0.56,,6.94,"N",73.45,"N",17.97,"N",12.29,12.31,,,,,,,,,,,
2008,2702.00,2008-09-10,9,254,11.43,,72.34,,0.87,,7.67,"N",79.85,"N",17.25,"N",12.23,12.27,,,,,,,,,,,
2008,2702.00,2008-09-11,9,255,14.97,,85.65,,0.95,,7.98,"N",82.11,"N",16.73,"N",12.02,12.02,,,,,,,,,,,
2008,2702.00,2008-09-12,9,256,14.61,,81.65,,0.46,,8.48,"N",89.98,"N",18.10,"N",12.23,12.22,,,,,,,,,,,
2008,2702.00,2008-09-13,9,257,12.65,,95.54,,0.76,,8.69,"N",90.15,"N",17.12,"N",12.00,12.00,,,,,,,,,,,
2008,2702.00,2008-09-14,9,258,11.35,,91.37,,0.94,,7.61,"N",77.65,"N",16.35,"N",11.89,11.86,,,,,,,,,,,
2008,2702.00,2008-09-15,9,259,10.03,,77.95,,0.68,,7.65,"N",78.90,"N",16.75,"N",12.09,12.06,,,,,,,,,,,
2008,2702.00,2008-09-16,9,260,14.69,,72.61,,0.89,,8.12,"N",84.91,"N",17.44,"N",12.30,12.30,,,,,,,,,,,
2008,2702.00,2008-09-17,9,261,12.81,,76.38,,0.63,,8.68,"N",91.58,"N",17.92,"N",12.77,12.77,,,,,,,,,,,
2008,2702.00,2008-09-18,9,262,13.88,,77.85,,1.33,,8.63,"N",90.49,"N",17.60,"N",12.81,12.85,,,,,,,,,,,
2008,2702.00,2008-09-19,9,263,19.07,,68.02,,1.51,,8.97,"N",95.49,"N",18.34,"N",12.80,12.85,,,,,,,,,,,
2008,2702.00,2008-09-20,9,264,14.49,,78.80,,0.83,,9.30,"N",100.27,"N",18.99,"N",12.77,12.84,,,,,,,,,,,
2008,2702.00,2008-09-21,9,265,14.50,,77.59,,0.73,,9.25,"N",99.11,"N",18.68,"N",12.80,12.85,,,,,,,,,,,
2008,2702.00,2008-09-22,9,266,17.78,,82.76,,0.93,,9.37,"N",101.66,"N",19.31,"N",12.75,12.79,,,,,,,,,,,
2008,2702.00,2008-09-23,9,267,20.18,,69.34,,1.51,,9.36,"N",102.33,"N",19.71,"N",12.77,12.83,,,,,,,,,,,
2008,2702.00,2008-09-24,9,268,15.30,,73.41,,0.99,,9.21,"N",100.79,"N",19.73,"N",12.77,12.86,,,,,,,,,,,
2008,2702.00,2008-09-25,9,269,12.65,,75.25,,0.64,,9.04,"N",95.57,"N",18.04,"N",12.73,12.79,,,,,,,,,,,
2008,2702.00,2008-09-26,9,270,17.69,,73.39,,0.82,,8.64,"N",92.65,"N",18.69,"N",12.78,12.82,,,,,,,,,,,
2008,2702.00,2008-09-27,9,271,14.43,,90.23,,0.91,,9.34,"N",99.29,"N",18.32,"N",12.60,12.62,,,,,,,,,,,
2008,2702.00,2008-09-28,9,272,10.55,,87.30,,0.82,,9.02,"N",93.98,"N",17.31,"N",12.67,12.72,,,,,,,,,,,
2008,2702.00,2008-09-29,9,273,11.14,,88.87,,0.72,,8.30,"N",84.76,"N",16.37,"N",12.58,12.62,,,,,,,,,,,
2008,2702.00,2008-09-30,9,274,8.44,,89.83,,1.40,,7.96,"N",79.52,"N",15.34,"N",12.52,12.53,,,,,,,,,,,
2008,2702.00,2008-10-01,10,275,7.14,,84.04,,1.18,,8.43,"N",82.89,"N",14.62,"N",12.59,12.64,,,,,,,,,,,
2008,2702.00,2008-10-02,10,276,6.33,,92.16,,1.03,,8.42,"N",81.05,"N",13.62,"N",12.49,12.53,,,,,,,,,,,
2008,2702.00,2008-10-03,10,277,3.44,,80.73,,0.70,,9.18,"N",87.48,"N",13.14,"N",12.61,12.67,,,,,,,,,,,
2008,2702.00,2008-10-04,10,278,4.01,,81.48,,0.46,,9.49,"N",90.11,"N",12.96,"N",12.64,12.76,,,,,,,,,,,
2008,2702.00,2008-10-05,10,279,8.04,,73.85,,0.66,,9.91,"N",93.05,"N",12.47,"N",12.47,12.54,,,,,,,,,,,
2008,2702.00,2008-10-06,10,280,9.53,,91.94,,1.79,,10.06,"N",92.75,"N",11.72,"N",12.38,12.37,,,,,,,,,,,
2008,2702.00,2008-10-07,10,281,11.78,,89.20,,1.64,,10.04,"N",93.01,"N",11.91,"N",12.37,12.34,,,,,,,,,,,
2008,2702.00,2008-10-08,10,282,10.84,,81.09,,0.80,,10.63,"N",99.95,"N",12.56,"N",12.49,12.50,,,,,,,,,,,
2008,2702.00,2008-10-09,10,283,8.81,,61.19,,1.39,,10.53,"N",97.92,"N",12.08,"N",12.52,12.59,,,,,,,,,,,
2008,2702.00,2008-10-10,10,284,7.50,,81.31,,0.64,,10.57,"N",96.74,"N",11.39,"N",12.41,12.50,,,,,,,,,,,
2008,2702.00,2008-10-11,10,285,13.95,,74.56,,0.85,,10.69,"N",100.83,"N",12.70,"N",12.47,12.52,,,,,,,,,,,
2008,2702.00,2008-10-12,10,286,17.67,,81.17,,0.58,,11.25,"N",110.13,"N",14.38,"N",12.37,12.41,,,,,,,,,,,
2008,2702.00,2008-10-13,10,287,16.88,,80.90,,1.33,,11.29,"N",113.14,"N",15.50,"N",12.32,12.32,,,,,,,,,,,
2008,2702.00,2008-10-14,10,288,7.16,,72.03,,0.98,,11.28,"N",106.83,"N",12.90,"N",12.27,12.26,,,,,,,,,,,
2008,2702.00,2008-10-15,10,289,7.74,,72.58,,1.36,,10.68,"N",98.05,"N",11.51,"N",12.19,12.15,,,,,,,,,,,
2008,2702.00,2008-10-16,10,290,4.70,,80.75,,0.66,,10.60,"N",96.33,"N",11.07,"N",12.30,12.30,,,,,,,,,,,
2008,2702.00,2008-10-17,10,291,3.90,,82.63,,0.35,,10.50,"N",93.68,"N",10.31,"N",12.13,12.14,,,,,,,,,,,
2008,2702.00,2008-10-18,10,292,4.95,,77.62,,0.86,,10.74,"N",94.70,"N",9.80,"N",12.27,12.28,,,,,,,,,,,
2008,2702.00,2008-10-19,10,293,9.02,,78.02,,1.22,,10.86,"N",94.70,"N",9.32,"N",12.11,12.10,,,,,,,,,,,
2008,2702.00,2008-10-20,10,294,5.89,,79.46,,1.00,,10.93,,95.76,,9.52,,12.13,12.11,,,,,,,,,,,
2008,2702.00,2008-10-21,10,295,1.35,,82.93,,0.59,,11.02,,95.53,,9.07,,12.17,12.19,,,,,,,,,,,
2008,2702.00,2008-10-22,10,296,3.06,,68.53,,1.38,,11.35,,96.20,,8.15,,12.03,12.06,,,,,,,,,,,
2008,2702.00,2008-10-23,10,297,5.15,,71.42,,1.28,,11.67,,98.47,,7.98,,12.10,12.11,,,,,,,,,,,
2008,2702.00,2008-10-24,10,298,6.35,,92.33,,0.54,,11.86,,99.55,,7.75,,11.95,11.90,,,,,,,,,,,
2008,2702.00,2008-10-25,10,299,5.22,,88.70,,1.03,,11.84,,98.91,,7.55,,11.92,11.84,,,,,,,,,,,
2008,2702.00,2008-10-26,10,300,3.85,,88.42,,1.56,,12.13,,100.37,,7.17,,11.88,11.78,,,,,,,,,,,
2008,2702.00,2008-10-27,10,301,-0.32,,91.27,,1.13,,12.59,,101.95,,6.33,,11.83,11.72,,,,,,,,,,,
2008,2702.00,2008-10-28,10,302,-0.16,,74.16,,0.99,,12.94,,103.73,,5.91,,11.91,11.84,,,,,,,,,,,
2008,2702.00,2008-10-29,10,303,-0.08,,79.46,,0.53,,13.14,,104.72,,5.69,,11.90,11.88,,,,,,,,,,,
2008,2702.00,2008-10-30,10,304,9.18,,54.37,,1.16,,13.34,,106.73,,5.85,,11.93,11.93,,,,,,,,,,,
2008,2702.00,2008-10-31,10,305,6.27,,69.37,,0.62,,13.39,,109.37,,6.65,,11.88,11.91,,,,,,,,,,,
2008,2702.00,2008-11-01,11,306,1.80,,75.89,,0.47,,13.44,,108.41,,6.17,,11.80,11.86,,,,,,,,,,,
2008,2702.00,2008-11-02,11,307,4.76,,89.52,,1.05,,13.51,,107.36,,5.58,,11.65,11.63,,,,,,,,,,,
2008,2702.00,2008-11-03,11,308,10.11,,86.56,,0.92,,13.34,,108.80,,6.61,,11.76,11.77,,,,,,,,,,,
2008,2702.00,2008-11-04,11,309,14.57,,77.58,,0.87,,13.29,"N",113.77,"N",8.55,"N",11.65,11.65,,,,,,,,,,,
2009,2702.00,2009-05-13,5,133,12.05,,87.76,,1.37,,4.95,"H",47.10,"H",12.04,,12.71,12.41,,,,,,,,,,,
2009,2702.00,2009-05-14,5,134,7.34,,75.70,,1.40,,9.40,,89.99,,13.36,,12.85,12.62,,,,,,,,,,,
2009,2702.00,2009-05-15,5,135,11.73,,70.38,,1.86,,9.51,,94.25,,14.96,,13.09,12.89,,,,,,,,,,,
2009,2702.00,2009-05-16,5,136,4.32,,62.32,,2.41,,9.40,,89.12,,12.93,,12.88,12.67,,,,,,,,,,,
2009,2702.00,2009-05-17,5,137,7.12,,56.14,,0.90,,8.86,,84.77,,13.32,,13.12,12.84,,,,,,,,,,,
2009,2702.00,2009-05-18,5,138,13.14,,49.71,,1.73,,9.24,,90.44,,14.39,,13.13,12.87,,,,,,,,,,,
